ChichewaApplicative
	FORM	canonicalLineate
STABILITY	stable

ChichewaApplicative
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaCausative
ELASTICITY	elastic1
	MAXIMUM	1
	MINIMUM	0
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaPassive
ELASTICITY	elastic2
	MAXIMUM	1
	MINIMUM	0
FILLEDNESS	filled2
	FORM	canonicalLineate
STABILITY	stable

ChichewaVerbStem
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaVerbNullComponent
ELASTICITY	inelastic1
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaVerbStem
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaCausative
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaPassive
ELASTICITY	elastic2
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled2
	FORM	canonicalLineate
STABILITY	stable

ChichewaPreverbal-Component
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	∞
FILLEDNESS	open1
	COHERENCE	incoherent
STABILITY	stable

ChichewaPreverbal-Component
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	∞
FILLEDNESS	open1
	COHERENCE	incoherent
STABILITY	stable

ChichewaVOX-Component
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	filled1
	FORM	embeddedDesmeme
STABILITY	stable

ChichewaClauseNullComponent
ELASTICITY	inelastic1
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaVOX-Component
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	filled1
	FORM	embeddedDesmeme
STABILITY	stable

ChichewaNdi
ELASTICITY	inelastic3
	COUNT	1
FILLEDNESS	filled2
	FORM	canonicalLineate
STABILITY	stable

ChichewaCleftRelative
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	filled1
	FORM	embeddedDesmeme
STABILITY	stable

ChichewaCleft-Focus
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaComplementClauseLeftSupport
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	unstable1
	ASSOCIATE_POSITION	right
	ASSOCIATE
		ChichewaComplementClauseRightSupport

ChichewaComplementClauseRightSupport
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaVerbalReduplicant
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled2
	FORM	reduplicant
STABILITY	unstable1
	ASSOCIATE_POSITION	right
	ASSOCIATE
		ChichewaProsodicDerivationalStemEmbedded

ChichewaProsodicDerivationalStemEmbedded
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	filled1
	FORM	embeddedDesmeme
STABILITY	stable

ChichewaProsodicVerbRoot
ELASTICITY	inelastic
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaProsodicExtensions
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	∞
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	unstable1
	ASSOCIATE_POSITION	left
	ASSOCIATE
		ChichewaProsodicVerbRoot

ChichewaVerbNullComponent
ELASTICITY	inelastic2
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaBeforeVerbStemNullComponent
ELASTICITY	inelastic1
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaVerbStem
ELASTICITY	inelastic3
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaBeforeVerbStemNullComponent
ELASTICITY	inelastic1
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaVerbStem
ELASTICITY	inelastic3
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaKodiComponent
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaKodiComponent
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaClauseComponent
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	filled2
	FORM	embeddedDesmeme
STABILITY	stable

ChichewaLocativePrefix
ELASTICITY	inelastic3
	COUNT	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	unstable2
	ASSOCIATE_POSITION	left
	ASSOCIATE
		ChichewaLocativizedNoun

ChichewaLocativizedNoun
ELASTICITY	inelastic4
	COUNT	1
FILLEDNESS	filled1
	FORM	embeddedDesmeme
STABILITY	stable

ChichewaAssociativeMarker
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	partiallyFilled1
	FILLER_PLACEMENT	componentFinal
	FORM	embeddedDesmeme
	COHERENCE	coherent
STABILITY	unstable1
	ASSOCIATE_POSITION	right
	ASSOCIATE
		ChichewaPossessor

ChichewaOMProsodic
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	unstable1
	ASSOCIATE_POSITION	right
	ASSOCIATE
		ChichewaCompoundStemEmbedded

ChichewaCompoundStemEmbedded
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaNPNoun
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaDem
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaNPNoun
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaNPNullComponent
ELASTICITY	inelastic2
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaNPNoun
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaNPRightVoussoir
ELASTICITY	elastic3
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open4
	COHERENCE	coherent

ChichewaNPRightSupport
ELASTICITY	elastic2
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open3
	COHERENCE	coherent
STABILITY	stable

ChichewaNPField
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	∞
FILLEDNESS	open2
	COHERENCE	incoherent
STABILITY	stable

ChichewaVerb-Neg1
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewVerbNoNeg1
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaNiComponent
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaPreNiVerb
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaNiComponent
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaNominalReduplicantFirstSyllable
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaNominalReduplicantSecondSyllable
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaProsodicNoun
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaNominalReduplicantEmbedded
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled1
	FORM	reduplicant
STABILITY	unstable1
	ASSOCIATE_POSITION	left
	ASSOCIATE
		ChichewaProsodicNoun

ChichewaNoun-Prefix
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	unstable2
	ASSOCIATE_POSITION	right
	ASSOCIATE
		ChichewaNoun-NounStem

ChichewaNoun-NounStem
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	unstable1
	ASSOCIATE_POSITION	left
	ASSOCIATE
		ChichewaNoun-Prefix

ChichewaORelativizer
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	partiallyFilled1
	FORM	embeddedDesmeme
	COHERENCE	coherent
	FILLER_PLACEMENT	componentFinal
STABILITY	stable

ChichewaVerbClausal
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaORelativizer
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	partiallyFilled1
	FILLER_PLACEMENT	componentFinal
	FORM	embeddedDesmeme
	COHERENCE	coherent
STABILITY	stable

ChichewaOsaVerbLeftSupport
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaOsaVerbLeftSupport
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaOM
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaVerbStem
ELASTICITY	inelastic3
	COUNT	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaVerbNullComponent
ELASTICITY	inelastic2
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaVerbStem
ELASTICITY	inelastic3
	COUNT	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaProsodicPhraseLeftSupport
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	∞
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaProsodicPhraseRightSupport
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaVCExtensionRMCLeftSupport
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	unstable1
	ASSOCIATE_POSITION	right
	ASSOCIATE
		ChichewaVCExtensionRMCRightSupport

ChichewaVCExtensionRMCRightSupport
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	unstable2
	ASSOCIATE_POSITION	left
	ASSOCIATE
		ChichewaVCExtensionRMCLeftSupport

ChichewaRelativeClauseRelativizer
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	partiallyFilled1
	FILLER_PLACEMENT	componentFinal
	FORM	embeddedDesmeme
	COHERENCE	coherent
STABILITY	stable

ChichewaRelativizedClause
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaSM
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open3
	COHERENCE	coherent
STABILITY	stable

ChichewaVerb-Neg2
ELASTICITY	elastic3
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaModal
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaTM
ELASTICITY	elastic2
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaC
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	unstable1
	ASSOCIATE_POSITION	right
	ASSOCIATE
		ChichewaC2

ChichewaV
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open3
	COHERENCE	coherent
STABILITY	stable

ChichewaC2
ELASTICITY	elastic2
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open2
	COHERENCE	incoherent
STABILITY	unstable2
	ASSOCIATE_POSITION	left
	ASSOCIATE
		ChichewaC

ChichewaVerbClausal
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open3
	COHERENCE	coherent
STABILITY	stable

ChichewaClauseNullComponent
ELASTICITY	inelastic1
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaVerbClausal
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open3
	COHERENCE	coherent
STABILITY	stable

ChichewaClauseO
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaClauseX
ELASTICITY	elastic2
	MINIMUM	0
	MAXIMUM	∞
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaVerb-Neg1
ELASTICITY	elastic2
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaOM
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaVerbStem
ELASTICITY	inelastic3
	COUNT	1
FILLEDNESS	open5
	COHERENCE	coherent
STABILITY	stable

ChichewaVerbNullComponent
ELASTICITY	inelastic1
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaVerbStem
ELASTICITY	inelastic3
	COUNT	1
FILLEDNESS	open5
	COHERENCE	coherent
STABILITY	stable

ChichewaModal
ELASTICITY	elastic3
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaSM
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open3
	COHERENCE	coherent
STABILITY	stable

ChichewaTM
ELASTICITY	elastic4
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open4
	COHERENCE	coherent
STABILITY	stable

ChichewaVerb-Neg2
ELASTICITY	elastic5
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled2
	FORM	canonicalLineate
STABILITY	stable

ChichewaDerivedStemEmbedded
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	filled1
	FORM	embeddedDesmeme
STABILITY	unstable1
	ASSOCIATE_POSITION	right
	ASSOCIATE
		ChichewaFVProsodic

ChichewaFVProsodic
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	unstable2
	ASSOCIATE_POSITION	left
	ASSOCIATE
		ChichewaDerivedStemEmbedded

ChichewaNegForImp
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaOM
ELASTICITY	elastic3
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaVerbStem
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open3
	COHERENCE	coherent
STABILITY	stable

ChichewaNiWholeVerb
ELASTICITY	elastic2
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled1
	FORM	embeddedDesmeme
STABILITY	unstable1
	ASSOCIATE_POSITION	left
	ASSOCIATE
		ChichewaNegForImp

ChichewaModal
ELASTICITY	elastic4
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open4
	COHERENCE	coherent
STABILITY	stable

ChichewaSMImp
ELASTICITY	elastic5
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open5
	COHERENCE	coherent
STABILITY	stable

ChichewaTM
ELASTICITY	elastic6
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open6
	COHERENCE	coherent
STABILITY	stable

ChichewaVerb-Neg2
ELASTICITY	elastic7
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled2
	FORM	canonicalLineate
STABILITY	stable

ChichewaSTAMP
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	∞
FILLEDNESS	open1
	COHERENCE	incoherent
STABILITY	unstable1
	ASSOCIATE_POSITION	right
	ASSOCIATE
		ChichewaMacroStemEmbedded

ChichewaMacroStemEmbedded
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	filled1
	FORM	embeddedDesmeme
STABILITY	stable

ChichewaFirstSyllable
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaNonInitialSyllables
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	∞
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	unstable1
	ASSOCIATE_POSITION	left
	ASSOCIATE
		ChichewaFirstSyllable

ChichewaWordMinimalityLeftSupport
ELASTICITY	elastic1
	MINIMUM	1
	MAXIMUM	∞
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaWordMinimalityRightSupport
ELASTICITY	elastic2
	MINIMUM	1
	MAXIMUM	∞
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable
