	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaNoun-Prefix

IDENTIFIER	ChichewaORelativizer
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	partiallyFilled
	FILLER_PLACEMENT	componentFinal
	FORM	embeddedDesmeme
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaVerbClausal
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaOsaVerbLeftSupport
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	stable

IDENTIFIER	ChichewaOM
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaProsodicPhraseLeftSupport
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaProsodicPhraseRightSupport
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaVCExtensionRMCLeftSupport
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaVCExtensionRMCRightSupport

IDENTIFIER	ChichewaVCExtensionRMCRightSupport
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaVCExtensionRMCLeftSupport

IDENTIFIER	ChichewaRelativeClauseRelativizer
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	partiallyFilled
	FILLER_PLACEMENT	componentFinal
	FORM	embeddedDesmeme
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaRelativizedClause
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaSM
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaVerb-Neg2
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	FORM	canonicalLineate
STABILITY	stable

IDENTIFIER	ChichewaModal
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaTM
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaC
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaC2

IDENTIFIER	ChichewaV
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaC2
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	incoherent
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaC

IDENTIFIER	ChichewaClauseO
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaClauseX
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaDerivedStemEmbedded
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	embeddedDesmeme
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaFVProsodic

IDENTIFIER	ChichewaFVProsodic
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaDerivedStemEmbedded

IDENTIFIER	ChichewaNegForImp
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaNiWholeVerb
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	FORM	embeddedDesmeme
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaNegForImp

IDENTIFIER	ChichewaSMImp
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaSTAMP
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	incoherent
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaMacroStemEmbedded

IDENTIFIER	ChichewaMacroStemEmbedded
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	FORM	embeddedDesmeme
STABILITY	stable

IDENTIFIER	ChichewaFirstSyllable
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaNonInitialSyllables
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaFirstSyllable

IDENTIFIER	ChichewaWordMinimalityLeftSupport
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	1
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable

IDENTIFIER	ChichewaWordMinimalityRightSupport
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	1
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	coherent
STABILITY	stable
